s3_key,expected_local_path,size,in_songs_subfolder
Beatles/100 Hits For All Keyboards/Songs/Words & Music By George Harrison - Here Comes The Sun.pdf,Beatles\100 Hits For All Keyboards\Words & Music By George Harrison - Here Comes The Sun.pdf,45869,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - A Hard Day's Night.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon & Paul Mccartney - A Hard Day's Night.pdf,63762,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Across The Universe.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon & Paul Mccartney - Across The Universe.pdf,104128,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Blackbird.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon & Paul Mccartney - Blackbird.pdf,20070,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Carry That Weight.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon & Paul Mccartney - Carry That Weight.pdf,21432,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Day Tripper.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon & Paul Mccartney - Day Tripper.pdf,38345,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Do You Want To Know A Secret.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon & Paul Mccartney - Do You Want To Know A Secret.pdf,67289,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Eight Days A Week.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon & Paul Mccartney - Eight Days A Week.pdf,37551,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - From Me To You.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon & Paul Mccartney - From Me To You.pdf,32130,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Good Day Sunshine.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon & Paul Mccartney - Good Day Sunshine.pdf,42139,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - I Call Your Name.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon & Paul Mccartney - I Call Your Name.pdf,38986,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - I'm Happy Just To Dance With You.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon & Paul Mccartney - I'm Happy Just To Dance With You.pdf,50419,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - In My Life.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon & Paul Mccartney - In My Life.pdf,33720,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon And Paul Mccartney - Eleanor Rigby.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon And Paul Mccartney - Eleanor Rigby.pdf,32691,True
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon And Paul Mccartney - Hello Goodbye.pdf,Beatles\100 Hits For All Keyboards\Words & Music By John Lennon And Paul Mccartney - Hello Goodbye.pdf,21378,True
Beatles/Abbey Road Guitar Recorded Version/Songs/George Harrison - Here Comes The Sun.pdf,Beatles\Abbey Road Guitar Recorded Version\George Harrison - Here Comes The Sun.pdf,4561153,True
Beatles/Abbey Road Guitar Recorded Version/Songs/George Harrison - Something.pdf,Beatles\Abbey Road Guitar Recorded Version\George Harrison - Something.pdf,5027404,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Because.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - Because.pdf,3247145,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Carry That Weight.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - Carry That Weight.pdf,2492406,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Come Together.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - Come Together.pdf,2617156,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Golden Slumbers.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - Golden Slumbers.pdf,2491473,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Her Majesty.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - Her Majesty.pdf,1443468,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - I Want You (she's So Heavy).pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - I Want You (she's So Heavy).pdf,13370710,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Maxwell's Silver Hammer.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - Maxwell's Silver Hammer.pdf,5799412,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Mean Mr. Mustard.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - Mean Mr. Mustard.pdf,2426533,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Oh! Darling.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - Oh! Darling.pdf,3184320,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Polythene Pam.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - Polythene Pam.pdf,2918403,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - She Came In Through The Bathroom Window.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - She Came In Through The Bathroom Window.pdf,4964888,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Sun King.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - Sun King.pdf,5088403,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - The End.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - The End.pdf,6042026,True
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - You Never Give Me Your Money.pdf,Beatles\Abbey Road Guitar Recorded Version\John Lennon And Paul Mccartney - You Never Give Me Your Money.pdf,9309076,True
Beatles/Abbey Road Guitar Recorded Version/Songs/Richard Starkey - Octopus's Garden.pdf,Beatles\Abbey Road Guitar Recorded Version\Richard Starkey - Octopus's Garden.pdf,9028069,True
Beatles/Abbey Road Guitar Recorded Version/Songs/Unknown Artist - Guitar Solo.pdf,Beatles\Abbey Road Guitar Recorded Version\Unknown Artist - Guitar Solo.pdf,5235203,True
Beatles/Abbey Road [scores]/Songs/George Harrison - Here Comes The Sun.pdf,Beatles\Abbey Road [scores]\George Harrison - Here Comes The Sun.pdf,462402,True
Beatles/Abbey Road [scores]/Songs/George Harrison - Something.pdf,Beatles\Abbey Road [scores]\George Harrison - Something.pdf,343998,True
Beatles/Abbey Road [scores]/Songs/John Lennon & Paul Mccartney - Because.pdf,Beatles\Abbey Road [scores]\John Lennon & Paul Mccartney - Because.pdf,299589,True
Beatles/Abbey Road [scores]/Songs/John Lennon & Paul Mccartney - Golden Slumbers.pdf,Beatles\Abbey Road [scores]\John Lennon & Paul Mccartney - Golden Slumbers.pdf,326439,True
Beatles/Abbey Road [scores]/Songs/John Lennon & Paul Mccartney - Mean Mr. Mustard.pdf,Beatles\Abbey Road [scores]\John Lennon & Paul Mccartney - Mean Mr. Mustard.pdf,231194,True
Beatles/Abbey Road [scores]/Songs/John Lennon & Paul Mccartney - Oh! Darling.pdf,Beatles\Abbey Road [scores]\John Lennon & Paul Mccartney - Oh! Darling.pdf,400251,True
Beatles/Abbey Road [scores]/Songs/John Lennon & Paul Mccartney - Polythene Pam.pdf,Beatles\Abbey Road [scores]\John Lennon & Paul Mccartney - Polythene Pam.pdf,317557,True
Beatles/Abbey Road [scores]/Songs/John Lennon & Paul Mccartney - Sun King.pdf,Beatles\Abbey Road [scores]\John Lennon & Paul Mccartney - Sun King.pdf,362162,True
Beatles/Abbey Road [scores]/Songs/John Lennon & Paul Mccartney - The End.pdf,Beatles\Abbey Road [scores]\John Lennon & Paul Mccartney - The End.pdf,419639,True
Beatles/Abbey Road [scores]/Songs/Ringo Starr - Octopus's Garden.pdf,Beatles\Abbey Road [scores]\Ringo Starr - Octopus's Garden.pdf,621949,True
"Beatles/Abbey Road [scores]/Songs/The Image Does Not Explicitly State The Artist Name, But The Copyright Line Mentions -words & Music By John Lennon & Paul Mccartney-, Suggesting This Song Is By The Beatles - Maxwell's Silver Hamm.pdf","Beatles\Abbey Road [scores]\The Image Does Not Explicitly State The Artist Name, But The Copyright Line Mentions -words & Music By John Lennon & Paul Mccartney-, Suggesting This Song Is By The Beatles - Maxwell's Silver Hamm.pdf",413195,True
"Beatles/Abbey Road [scores]/Songs/The Lyrics Mention -words & Music By John Lennon & Paul Mccartney-, Suggesting This Is A Song By The Famous British Band The Beatles - She Came In Through The Bathroom Window.pdf","Beatles\Abbey Road [scores]\The Lyrics Mention -words & Music By John Lennon & Paul Mccartney-, Suggesting This Is A Song By The Famous British Band The Beatles - She Came In Through The Bathroom Window.pdf",236823,True
"Beatles/Abbey Road [scores]/Songs/The Song Appears To Be By The Beatles, Based On The Copyright Information At The Top Which Mentions -northern Songs- Which Was The Publishing Company Founded By Members Of The Beatles - You Never.pdf","Beatles\Abbey Road [scores]\The Song Appears To Be By The Beatles, Based On The Copyright Information At The Top Which Mentions -northern Songs- Which Was The Publishing Company Founded By Members Of The Beatles - You Never.pdf",512527,True
Beatles/Abbey Road [scores]/Songs/Unknown Artist - Carry That Weight.pdf,Beatles\Abbey Road [scores]\Unknown Artist - Carry That Weight.pdf,318832,True
Beatles/Abbey Road [scores]/Songs/Words & Music By John Lennon & Paul Mccartney - I Want You (she's So Heavy).pdf,Beatles\Abbey Road [scores]\Words & Music By John Lennon & Paul Mccartney - I Want You (she's So Heavy).pdf,422279,True
Beatles/Abbey Road/Songs/George Harrison - Here Comes The Sun.pdf,Beatles\Abbey Road\George Harrison - Here Comes The Sun.pdf,462402,True
Beatles/Abbey Road/Songs/George Harrison - Something.pdf,Beatles\Abbey Road\George Harrison - Something.pdf,343998,True
Beatles/Abbey Road/Songs/John Lennon & Paul Mccartney - Because.pdf,Beatles\Abbey Road\John Lennon & Paul Mccartney - Because.pdf,299589,True
Beatles/Abbey Road/Songs/John Lennon & Paul Mccartney - Golden Slumbers.pdf,Beatles\Abbey Road\John Lennon & Paul Mccartney - Golden Slumbers.pdf,326439,True
Beatles/Abbey Road/Songs/John Lennon & Paul Mccartney - Mean Mr. Mustard.pdf,Beatles\Abbey Road\John Lennon & Paul Mccartney - Mean Mr. Mustard.pdf,231194,True
Beatles/Abbey Road/Songs/John Lennon & Paul Mccartney - Oh! Darling.pdf,Beatles\Abbey Road\John Lennon & Paul Mccartney - Oh! Darling.pdf,400251,True
Beatles/Abbey Road/Songs/John Lennon & Paul Mccartney - Polythene Pam.pdf,Beatles\Abbey Road\John Lennon & Paul Mccartney - Polythene Pam.pdf,317557,True
Beatles/Abbey Road/Songs/John Lennon & Paul Mccartney - Sun King.pdf,Beatles\Abbey Road\John Lennon & Paul Mccartney - Sun King.pdf,362162,True
Beatles/Abbey Road/Songs/John Lennon & Paul Mccartney - The End.pdf,Beatles\Abbey Road\John Lennon & Paul Mccartney - The End.pdf,419639,True
Beatles/Abbey Road/Songs/Ringo Starr - Octopus's Garden.pdf,Beatles\Abbey Road\Ringo Starr - Octopus's Garden.pdf,621949,True
"Beatles/Abbey Road/Songs/The Image Does Not Explicitly State The Artist Name, But The Copyright Line Mentions -words & Music By John Lennon & Paul Mccartney-, Suggesting This Song Is By The Beatles - Maxwell's Silver Hamm.pdf","Beatles\Abbey Road\The Image Does Not Explicitly State The Artist Name, But The Copyright Line Mentions -words & Music By John Lennon & Paul Mccartney-, Suggesting This Song Is By The Beatles - Maxwell's Silver Hamm.pdf",413195,True
"Beatles/Abbey Road/Songs/The Lyrics Mention -words & Music By John Lennon & Paul Mccartney-, Suggesting This Is A Song By The Famous British Band The Beatles - She Came In Through The Bathroom Window.pdf","Beatles\Abbey Road\The Lyrics Mention -words & Music By John Lennon & Paul Mccartney-, Suggesting This Is A Song By The Famous British Band The Beatles - She Came In Through The Bathroom Window.pdf",236823,True
"Beatles/Abbey Road/Songs/The Song Appears To Be By The Beatles, Based On The Copyright Information At The Top Which Mentions -northern Songs- Which Was The Publishing Company Founded By Members Of The Beatles - You Never.pdf","Beatles\Abbey Road\The Song Appears To Be By The Beatles, Based On The Copyright Information At The Top Which Mentions -northern Songs- Which Was The Publishing Company Founded By Members Of The Beatles - You Never.pdf",512527,True
Beatles/Abbey Road/Songs/Unknown Artist - Carry That Weight.pdf,Beatles\Abbey Road\Unknown Artist - Carry That Weight.pdf,318832,True
Beatles/Abbey Road/Songs/Words & Music By John Lennon & Paul Mccartney - I Want You (she's So Heavy).pdf,Beatles\Abbey Road\Words & Music By John Lennon & Paul Mccartney - I Want You (she's So Heavy).pdf,422279,True
"Beatles/All Songs 1962-1974/Songs/Arranged John Lennon, Paul Mccartney, George Harrison And Richard Starkey - Maggie Mae.pdf","Beatles\All Songs 1962-1974\Arranged John Lennon, Paul Mccartney, George Harrison And Richard Starkey - Maggie Mae.pdf",53468,True
Beatles/All Songs 1962-1974/Songs/George Gershwin - Don't Bother Me.pdf,Beatles\All Songs 1962-1974\George Gershwin - Don't Bother Me.pdf,49558,True
Beatles/All Songs 1962-1974/Songs/George Harrison - Blue Jay Way.pdf,Beatles\All Songs 1962-1974\George Harrison - Blue Jay Way.pdf,69002,True
Beatles/All Songs 1962-1974/Songs/George Harrison - For You Blue.pdf,Beatles\All Songs 1962-1974\George Harrison - For You Blue.pdf,96660,True
Beatles/All Songs 1962-1974/Songs/George Harrison - Here Comes The Sun.pdf,Beatles\All Songs 1962-1974\George Harrison - Here Comes The Sun.pdf,99008,True
Beatles/All Songs 1962-1974/Songs/George Harrison - I Me Mine.pdf,Beatles\All Songs 1962-1974\George Harrison - I Me Mine.pdf,80646,True
Beatles/All Songs 1962-1974/Songs/George Harrison - I Need You.pdf,Beatles\All Songs 1962-1974\George Harrison - I Need You.pdf,66039,True
Beatles/All Songs 1962-1974/Songs/George Harrison - I Want To Tell You.pdf,Beatles\All Songs 1962-1974\George Harrison - I Want To Tell You.pdf,80331,True
Beatles/All Songs 1962-1974/Songs/George Harrison - If I Needed Someone.pdf,Beatles\All Songs 1962-1974\George Harrison - If I Needed Someone.pdf,75502,True
Beatles/All Songs 1962-1974/Songs/George Harrison - It's All Too Much.pdf,Beatles\All Songs 1962-1974\George Harrison - It's All Too Much.pdf,86779,True
Beatles/All Songs 1962-1974/Songs/George Harrison - Long Long Long.pdf,Beatles\All Songs 1962-1974\George Harrison - Long Long Long.pdf,87388,True
Beatles/All Songs 1962-1974/Songs/George Harrison - Love You To.pdf,Beatles\All Songs 1962-1974\George Harrison - Love You To.pdf,39380,True
Beatles/All Songs 1962-1974/Songs/George Harrison - Old Brown Shoe.pdf,Beatles\All Songs 1962-1974\George Harrison - Old Brown Shoe.pdf,74656,True
Beatles/All Songs 1962-1974/Songs/George Harrison - Only A Northern Song.pdf,Beatles\All Songs 1962-1974\George Harrison - Only A Northern Song.pdf,66193,True
Beatles/All Songs 1962-1974/Songs/George Harrison - Piggies.pdf,Beatles\All Songs 1962-1974\George Harrison - Piggies.pdf,76780,True
Beatles/All Songs 1962-1974/Songs/George Harrison - Savoy Truffle.pdf,Beatles\All Songs 1962-1974\George Harrison - Savoy Truffle.pdf,88066,True
Beatles/All Songs 1962-1974/Songs/George Harrison - Something.pdf,Beatles\All Songs 1962-1974\George Harrison - Something.pdf,85949,True
Beatles/All Songs 1962-1974/Songs/George Harrison - Taxman.pdf,Beatles\All Songs 1962-1974\George Harrison - Taxman.pdf,61252,True
Beatles/All Songs 1962-1974/Songs/George Harrison - The Inner Light.pdf,Beatles\All Songs 1962-1974\George Harrison - The Inner Light.pdf,46473,True
Beatles/All Songs 1962-1974/Songs/George Harrison - Think For Yourself.pdf,Beatles\All Songs 1962-1974\George Harrison - Think For Yourself.pdf,57097,True
Beatles/All Songs 1962-1974/Songs/George Harrison - While My Guitar Gently Weeps.pdf,Beatles\All Songs 1962-1974\George Harrison - While My Guitar Gently Weeps.pdf,95384,True
Beatles/All Songs 1962-1974/Songs/George Harrison - Within You Without You.pdf,Beatles\All Songs 1962-1974\George Harrison - Within You Without You.pdf,82174,True
Beatles/All Songs 1962-1974/Songs/George Harrison - You Like Me Too Much.pdf,Beatles\All Songs 1962-1974\George Harrison - You Like Me Too Much.pdf,64543,True
Beatles/All Songs 1962-1974/Songs/John Lemon And Paul Mccartney - The Night Before.pdf,Beatles\All Songs 1962-1974\John Lemon And Paul Mccartney - The Night Before.pdf,46863,True
Beatles/All Songs 1962-1974/Songs/John Lennon - Power To The People.pdf,Beatles\All Songs 1962-1974\John Lennon - Power To The People.pdf,45258,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - A Day In The Life.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - A Day In The Life.pdf,78143,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - A Hard Day's Night.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - A Hard Day's Night.pdf,71788,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - Across The Universe.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - Across The Universe.pdf,105107,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - All I've Got To Do.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - All I've Got To Do.pdf,110561,True
Beatles/All Songs 1962-1974/Songs/John Lennon And Paul Mccartney - All My Loving.pdf,Beatles\All Songs 1962-1974\John Lennon And Paul Mccartney - All My Loving.pdf,39675,True
