s3_key,expected_local_path
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - If I Should Love Again.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - If I Should Love Again.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - Just Remember.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - Just Remember.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - Let Freedom Ring.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - Let Freedom Ring.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - Let Me Be Your Wings.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - Let Me Be Your Wings.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - Looks Like We Made It.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - Looks Like We Made It.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - No Other Love.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - No Other Love.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - Read 'em And Weep.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - Read 'em And Weep.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - Ready To Take A Chance Again (love Theme).pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - Ready To Take A Chance Again (love Theme).pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - Ships.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - Ships.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - Soon.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - Soon.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - Sweet Heaven.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - Sweet Heaven.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - The Best Of Me.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - The Best Of Me.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - This Can't Be Real.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - This Can't Be Real.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - This One's For You.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - This One's For You.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - When October Goes.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - When October Goes.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - Where Does The Time Go-.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - Where Does The Time Go-.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - Who Needs To Dream.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - Who Needs To Dream.pdf
Barry Manilow/Barry Manilow - Anthology/Songs/Barry Manilow - With My Lover Beside Me.pdf,Barry Manilow\Barry Manilow - Anthology\Songs\Barry Manilow - With My Lover Beside Me.pdf
Barry Manilow/Barry Manilow - Barry Manilow [pvg Book]/Songs/Barry Manilow - Anyone Can Do The Heartbreak.pdf,Barry Manilow\Barry Manilow - Barry Manilow [pvg Book]\Songs\Barry Manilow - Anyone Can Do The Heartbreak.pdf
Barry Manilow/Barry Manilow - Barry Manilow [pvg Book]/Songs/Barry Manilow - In Another World.pdf,Barry Manilow\Barry Manilow - Barry Manilow [pvg Book]\Songs\Barry Manilow - In Another World.pdf
"Barry Manilow/Barry Manilow - Barry Manilow [pvg Book]/Songs/Barry Manilow - One That Got Away, The.pdf","Barry Manilow\Barry Manilow - Barry Manilow [pvg Book]\Songs\Barry Manilow - One That Got Away, The.pdf"
Barry Manilow/Barry Manilow - Barry Manilow [pvg Book]/Songs/Barry Manilow - Please Don't Be Scared.pdf,Barry Manilow\Barry Manilow - Barry Manilow [pvg Book]\Songs\Barry Manilow - Please Don't Be Scared.pdf
Barry Manilow/Barry Manilow - Barry Manilow [pvg Book]/Songs/Barry Manilow - When The Good Times Come Again.pdf,Barry Manilow\Barry Manilow - Barry Manilow [pvg Book]\Songs\Barry Manilow - When The Good Times Come Again.pdf
Barry Manilow/Barry Manilow - Barry Manilow [pvg Book]/Songs/Barry Manilow - You Begin Again.pdf,Barry Manilow\Barry Manilow - Barry Manilow [pvg Book]\Songs\Barry Manilow - You Begin Again.pdf
Barry Manilow/Barry Manilow - Barry Manilow [pvg Book]/Songs/Barry Manilow - You're My Only Girl (jenny).pdf,Barry Manilow\Barry Manilow - Barry Manilow [pvg Book]\Songs\Barry Manilow - You're My Only Girl (jenny).pdf
Barry Manilow/Barry Manilow [pvg Book]/Songs/Amanda Mcbroom - Anyone Can Do The Heartbreak.pdf,Barry Manilow\Barry Manilow [pvg Book]\Songs\Amanda Mcbroom - Anyone Can Do The Heartbreak.pdf
Barry Manilow/Barry Manilow [pvg Book]/Songs/Andrew Hill And Peter Sinfield - Keep Each Other Warm.pdf,Barry Manilow\Barry Manilow [pvg Book]\Songs\Andrew Hill And Peter Sinfield - Keep Each Other Warm.pdf
"Barry Manilow/Barry Manilow [pvg Book]/Songs/Claude Demetrius, Richard Kerr - In Another World.pdf","Barry Manilow\Barry Manilow [pvg Book]\Songs\Claude Demetrius, Richard Kerr - In Another World.pdf"
Barry Manilow/Barry Manilow [pvg Book]/Songs/Jimmy Webb - Once And For All.pdf,Barry Manilow\Barry Manilow [pvg Book]\Songs\Jimmy Webb - Once And For All.pdf
Barry Manilow/Barry Manilow [pvg Book]/Songs/Mindy Sterling - Please Don't Be Scared.pdf,Barry Manilow\Barry Manilow [pvg Book]\Songs\Mindy Sterling - Please Don't Be Scared.pdf
Barry Manilow/Barry Manilow [pvg Book]/Songs/Sandy Linzer And Irwin Levine - My Moonlight Memories Of You.pdf,Barry Manilow\Barry Manilow [pvg Book]\Songs\Sandy Linzer And Irwin Levine - My Moonlight Memories Of You.pdf
"Barry Manilow/Barry Manilow [pvg Book]/Songs/The Song Is Credited To Barry Hassilcold, Michael Massee And John Bettis, But There Is No Explicit Artist Name Given On This Sheet Music Excerpt - You're My Only Girl (jenny).pdf","Barry Manilow\Barry Manilow [pvg Book]\Songs\The Song Is Credited To Barry Hassilcold, Michael Massee And John Bettis, But There Is No Explicit Artist Name Given On This Sheet Music Excerpt - You're My Only Girl (jenny).pdf"
"Barry Manilow/Barry Manilow [pvg Book]/Songs/Unknown Artist - One That Got Away, The.pdf","Barry Manilow\Barry Manilow [pvg Book]\Songs\Unknown Artist - One That Got Away, The.pdf"
Barry Manilow/Barry Manilow [pvg Book]/Songs/Unknown Artist - Some Good Things Never Last.pdf,Barry Manilow\Barry Manilow [pvg Book]\Songs\Unknown Artist - Some Good Things Never Last.pdf
"Barry Manilow/Barry Manilow [pvg Book]/Songs/Will Jennings, Richard Kerr - When The Good Times Come Again.pdf","Barry Manilow\Barry Manilow [pvg Book]\Songs\Will Jennings, Richard Kerr - When The Good Times Come Again.pdf"
"Barry Manilow/Barry Manilow [pvg Book]/Songs/Words By Adrienne Anderson, Music By Barry Manilow - You Begin Again.pdf","Barry Manilow\Barry Manilow [pvg Book]\Songs\Words By Adrienne Anderson, Music By Barry Manilow - You Begin Again.pdf"
"Barry Manilow/Barry Manilow [pvg Book]/Songs/Words By Bruce Sussman And Jack Feldman, Music By Barry Manilow - Little Travelling Music, Please, A.pdf","Barry Manilow\Barry Manilow [pvg Book]\Songs\Words By Bruce Sussman And Jack Feldman, Music By Barry Manilow - Little Travelling Music, Please, A.pdf"
"Barry Manilow/Barry Manilow [pvg Book]/Songs/Words By Enoch Anderson, Music By Barry Manilow - Dirt Cheap.pdf","Barry Manilow\Barry Manilow [pvg Book]\Songs\Words By Enoch Anderson, Music By Barry Manilow - Dirt Cheap.pdf"
Beatles/100 Hits For All Keyboards/Songs/(words & Music By John Lennon & Paul Mccartney) - Baby's In Black.pdf,Beatles\100 Hits For All Keyboards\Songs\(words & Music By John Lennon & Paul Mccartney) - Baby's In Black.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - All My Loving.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - All My Loving.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - And I Love Her.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - And I Love Her.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - And Your Bird Can Sing.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - And Your Bird Can Sing.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - Any Time At All.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - Any Time At All.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - Baby You're A Rich Man.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - Baby You're A Rich Man.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - Because.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - Because.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - Can't Buy Me Love.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - Can't Buy Me Love.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - Girl.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - Girl.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - Got To Get You Into My Life.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - Got To Get You Into My Life.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - I Am The Walrus.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - I Am The Walrus.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - I Saw Her Standing There.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - I Saw Her Standing There.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - I Should Have Known Better.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - I Should Have Known Better.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - I'll Follow The Sun.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - I'll Follow The Sun.pdf
Beatles/100 Hits For All Keyboards/Songs/John Lennon & Paul Mccartney - I'm Down.pdf,Beatles\100 Hits For All Keyboards\Songs\John Lennon & Paul Mccartney - I'm Down.pdf
"Beatles/100 Hits For All Keyboards/Songs/John Lennon, Paul Mccartney - All You Need Is Love.pdf","Beatles\100 Hits For All Keyboards\Songs\John Lennon, Paul Mccartney - All You Need Is Love.pdf"
Beatles/100 Hits For All Keyboards/Songs/Paul Mccartney - Every Little Thing.pdf,Beatles\100 Hits For All Keyboards\Songs\Paul Mccartney - Every Little Thing.pdf
"Beatles/100 Hits For All Keyboards/Songs/The Image Does Not Explicitly State The Artist Name, But Based On The Iconic Song Title -hey Jude-, This Appears To Be Sheet Music From The Famous Song By The Beatles - Hey Jude.pdf","Beatles\100 Hits For All Keyboards\Songs\The Image Does Not Explicitly State The Artist Name, But Based On The Iconic Song Title -hey Jude-, This Appears To Be Sheet Music From The Famous Song By The Beatles - Hey Jude.pdf"
"Beatles/100 Hits For All Keyboards/Songs/The Image Does Not Explicitly State The Artist Name, But Based On The Song Title -for No One-, This Appears To Be Sheet Music From The Beatles' Album -revolver- - For No One.pdf","Beatles\100 Hits For All Keyboards\Songs\The Image Does Not Explicitly State The Artist Name, But Based On The Song Title -for No One-, This Appears To Be Sheet Music From The Beatles' Album -revolver- - For No One.pdf"
"Beatles/100 Hits For All Keyboards/Songs/The Image Does Not Explicitly State The Artist Name, But Based On The Song Title, This Appears To Be Sheet Music For The Song -i Want To Hold Your Hand- By The Beatles - I Want To Hold Your Hand.pdf","Beatles\100 Hits For All Keyboards\Songs\The Image Does Not Explicitly State The Artist Name, But Based On The Song Title, This Appears To Be Sheet Music For The Song -i Want To Hold Your Hand- By The Beatles - I Want To Hold Your Hand.pdf"
Beatles/100 Hits For All Keyboards/Songs/The Image Does Not Provide The Artist Name - Don't Bother Me.pdf,Beatles\100 Hits For All Keyboards\Songs\The Image Does Not Provide The Artist Name - Don't Bother Me.pdf
Beatles/100 Hits For All Keyboards/Songs/The Image Does Not Provide The Artist Name - Fixing A Hole.pdf,Beatles\100 Hits For All Keyboards\Songs\The Image Does Not Provide The Artist Name - Fixing A Hole.pdf
"Beatles/100 Hits For All Keyboards/Songs/The Lyrics Mention -john Lennon & Paul Mccartney-, Suggesting This Is A Song By The Beatles - I Feel Fine.pdf","Beatles\100 Hits For All Keyboards\Songs\The Lyrics Mention -john Lennon & Paul Mccartney-, Suggesting This Is A Song By The Beatles - I Feel Fine.pdf"
"Beatles/100 Hits For All Keyboards/Songs/The Song Credits List The Writers As John Lennon & Paul Mccartney, Suggesting This Is A Song By The Famous Band The Beatles - If I Fell.pdf","Beatles\100 Hits For All Keyboards\Songs\The Song Credits List The Writers As John Lennon & Paul Mccartney, Suggesting This Is A Song By The Famous Band The Beatles - If I Fell.pdf"
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Another Girl.pdf,Beatles\100 Hits For All Keyboards\Songs\Unknown Artist - Another Girl.pdf
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Back In The U.s.s.r.pdf,Beatles\100 Hits For All Keyboards\Songs\Unknown Artist - Back In The U.s.s.r.pdf
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Come Together.pdf,Beatles\100 Hits For All Keyboards\Songs\Unknown Artist - Come Together.pdf
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Get Back.pdf,Beatles\100 Hits For All Keyboards\Songs\Unknown Artist - Get Back.pdf
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Getting Better.pdf,Beatles\100 Hits For All Keyboards\Songs\Unknown Artist - Getting Better.pdf
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Help.pdf,Beatles\100 Hits For All Keyboards\Songs\Unknown Artist - Help.pdf
"Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - Here, There And Everywhere.pdf","Beatles\100 Hits For All Keyboards\Songs\Unknown Artist - Here, There And Everywhere.pdf"
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - I'll Cry Instead.pdf,Beatles\100 Hits For All Keyboards\Songs\Unknown Artist - I'll Cry Instead.pdf
Beatles/100 Hits For All Keyboards/Songs/Unknown Artist - It Won't Be Long.pdf,Beatles\100 Hits For All Keyboards\Songs\Unknown Artist - It Won't Be Long.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By George Harrison - Here Comes The Sun.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By George Harrison - Here Comes The Sun.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - A Hard Day's Night.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon & Paul Mccartney - A Hard Day's Night.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Across The Universe.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon & Paul Mccartney - Across The Universe.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Blackbird.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon & Paul Mccartney - Blackbird.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Carry That Weight.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon & Paul Mccartney - Carry That Weight.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Day Tripper.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon & Paul Mccartney - Day Tripper.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Do You Want To Know A Secret.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon & Paul Mccartney - Do You Want To Know A Secret.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Eight Days A Week.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon & Paul Mccartney - Eight Days A Week.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - From Me To You.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon & Paul Mccartney - From Me To You.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - Good Day Sunshine.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon & Paul Mccartney - Good Day Sunshine.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - I Call Your Name.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon & Paul Mccartney - I Call Your Name.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - I'm Happy Just To Dance With You.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon & Paul Mccartney - I'm Happy Just To Dance With You.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon & Paul Mccartney - In My Life.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon & Paul Mccartney - In My Life.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon And Paul Mccartney - Eleanor Rigby.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon And Paul Mccartney - Eleanor Rigby.pdf
Beatles/100 Hits For All Keyboards/Songs/Words & Music By John Lennon And Paul Mccartney - Hello Goodbye.pdf,Beatles\100 Hits For All Keyboards\Songs\Words & Music By John Lennon And Paul Mccartney - Hello Goodbye.pdf
Beatles/Abbey Road Guitar Recorded Version/Songs/George Harrison - Here Comes The Sun.pdf,Beatles\Abbey Road Guitar Recorded Version\Songs\George Harrison - Here Comes The Sun.pdf
Beatles/Abbey Road Guitar Recorded Version/Songs/George Harrison - Something.pdf,Beatles\Abbey Road Guitar Recorded Version\Songs\George Harrison - Something.pdf
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Because.pdf,Beatles\Abbey Road Guitar Recorded Version\Songs\John Lennon And Paul Mccartney - Because.pdf
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Carry That Weight.pdf,Beatles\Abbey Road Guitar Recorded Version\Songs\John Lennon And Paul Mccartney - Carry That Weight.pdf
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Come Together.pdf,Beatles\Abbey Road Guitar Recorded Version\Songs\John Lennon And Paul Mccartney - Come Together.pdf
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Golden Slumbers.pdf,Beatles\Abbey Road Guitar Recorded Version\Songs\John Lennon And Paul Mccartney - Golden Slumbers.pdf
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Her Majesty.pdf,Beatles\Abbey Road Guitar Recorded Version\Songs\John Lennon And Paul Mccartney - Her Majesty.pdf
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - I Want You (she's So Heavy).pdf,Beatles\Abbey Road Guitar Recorded Version\Songs\John Lennon And Paul Mccartney - I Want You (she's So Heavy).pdf
Beatles/Abbey Road Guitar Recorded Version/Songs/John Lennon And Paul Mccartney - Maxwell's Silver Hammer.pdf,Beatles\Abbey Road Guitar Recorded Version\Songs\John Lennon And Paul Mccartney - Maxwell's Silver Hammer.pdf
